account_id,account_name,region,segment,acquisition_channel,signup_date,initial_arr_usd
ACC-1348,NO-Customer-349,North America,enterprise,content,2024-02-01,538319.0
ACC-1349,EU-Customer-350,Europe,mid-market,content,2025-02-01,158663.0
ACC-1350,AP-Customer-351,APAC,commercial,partner,2024-11-01,23659.0
ACC-1351,LA-Customer-352,LATAM,enterprise,content,2025-03-01,628633.0
ACC-1352,MI-Customer-353,Middle East,mid-market,partner,2024-10-01,82950.0
ACC-1353,AF-Customer-354,Africa,commercial,content,2024-05-01,72868.0
ACC-1354,NO-Customer-355,North America,enterprise,events,2025-04-01,692389.0
ACC-1355,EU-Customer-356,Europe,mid-market,content,2024-08-01,131927.0
ACC-1356,AP-Customer-357,APAC,commercial,partner,2025-08-01,50309.0
ACC-1357,LA-Customer-358,LATAM,enterprise,partner,2024-05-01,345723.0
ACC-1358,MI-Customer-359,Middle East,mid-market,outbound,2024-10-01,104954.0
ACC-1359,AF-Customer-360,Africa,commercial,partner,2025-04-01,71241.0
ACC-1360,NO-Customer-361,North America,enterprise,partner,2024-03-01,757227.0
ACC-1361,EU-Customer-362,Europe,mid-market,partner,2024-09-01,80553.0
ACC-1362,AP-Customer-363,APAC,commercial,outbound,2025-01-01,71374.0
ACC-1363,LA-Customer-364,LATAM,enterprise,partner,2024-04-01,402991.0
ACC-1364,MI-Customer-365,Middle East,mid-market,partner,2024-07-01,180880.0
ACC-1365,AF-Customer-366,Africa,commercial,partner,2024-02-01,36676.0
ACC-1366,NO-Customer-367,North America,enterprise,partner,2025-04-01,594736.0
ACC-1367,EU-Customer-368,Europe,mid-market,content,2024-01-01,191795.0
ACC-1368,AP-Customer-369,APAC,commercial,content,2025-03-01,74421.0
ACC-1369,LA-Customer-370,LATAM,enterprise,outbound,2025-07-01,231050.0
ACC-1370,MI-Customer-371,Middle East,mid-market,outbound,2024-05-01,201875.0
ACC-1371,AF-Customer-372,Africa,commercial,content,2025-06-01,23121.0
ACC-1372,NO-Customer-373,North America,enterprise,paid-search,2025-03-01,369039.0
ACC-1373,EU-Customer-374,Europe,mid-market,outbound,2024-08-01,66311.0
ACC-1374,AP-Customer-375,APAC,commercial,outbound,2025-05-01,75776.0
ACC-1375,LA-Customer-376,LATAM,enterprise,content,2025-07-01,490972.0
ACC-1376,MI-Customer-377,Middle East,mid-market,partner,2024-05-01,129439.0
ACC-1377,AF-Customer-378,Africa,commercial,paid-search,2024-12-01,20063.0
ACC-1378,NO-Customer-379,North America,enterprise,outbound,2025-06-01,735323.0
ACC-1379,EU-Customer-380,Europe,mid-market,paid-search,2024-03-01,115908.0
ACC-1380,AP-Customer-381,APAC,commercial,content,2025-04-01,41586.0
ACC-1381,LA-Customer-382,LATAM,enterprise,paid-search,2024-08-01,499268.0
ACC-1382,MI-Customer-383,Middle East,mid-market,paid-search,2024-06-01,71991.0
ACC-1383,AF-Customer-384,Africa,commercial,partner,2025-05-01,28878.0
ACC-1384,NO-Customer-385,North America,enterprise,content,2025-02-01,492197.0
ACC-1385,EU-Customer-386,Europe,mid-market,paid-search,2024-07-01,164849.0
ACC-1386,AP-Customer-387,APAC,commercial,paid-search,2025-04-01,62936.0
ACC-1387,LA-Customer-388,LATAM,enterprise,content,2025-08-01,787723.0
ACC-1388,MI-Customer-389,Middle East,mid-market,content,2025-02-01,205412.0
ACC-1389,AF-Customer-390,Africa,commercial,paid-search,2024-06-01,58164.0
ACC-1390,NO-Customer-391,North America,enterprise,content,2024-03-01,428662.0
ACC-1391,EU-Customer-392,Europe,mid-market,content,2024-07-01,103992.0
ACC-1392,AP-Customer-393,APAC,commercial,paid-search,2024-04-01,77187.0
ACC-1393,LA-Customer-394,LATAM,enterprise,partner,2024-10-01,460032.0
ACC-1394,MI-Customer-395,Middle East,mid-market,content,2025-03-01,108542.0
ACC-1395,AF-Customer-396,Africa,commercial,paid-search,2024-04-01,67574.0
ACC-1396,NO-Customer-397,North America,enterprise,events,2024-09-01,250411.0
ACC-1397,EU-Customer-398,Europe,mid-market,partner,2025-07-01,81857.0
ACC-1398,AP-Customer-399,APAC,commercial,partner,2024-06-01,39831.0
ACC-1399,LA-Customer-400,LATAM,enterprise,outbound,2025-08-01,449060.0
ACC-1400,MI-Customer-401,Middle East,mid-market,content,2024-05-01,74594.0
ACC-1401,AF-Customer-402,Africa,commercial,events,2025-01-01,76548.0
ACC-1402,NO-Customer-403,North America,enterprise,events,2024-10-01,634871.0
ACC-1403,EU-Customer-404,Europe,mid-market,content,2024-03-01,178440.0
ACC-1404,AP-Customer-405,APAC,commercial,events,2024-09-01,28437.0
ACC-1405,LA-Customer-406,LATAM,enterprise,content,2024-08-01,799031.0
ACC-1406,MI-Customer-407,Middle East,mid-market,outbound,2024-02-01,78857.0
ACC-1407,AF-Customer-408,Africa,commercial,partner,2025-07-01,68534.0
ACC-1408,NO-Customer-409,North America,enterprise,content,2024-09-01,331711.0
ACC-1409,EU-Customer-410,Europe,mid-market,outbound,2025-08-01,156740.0
ACC-1410,AP-Customer-411,APAC,commercial,outbound,2024-08-01,71168.0
ACC-1411,LA-Customer-412,LATAM,enterprise,outbound,2024-06-01,325891.0
ACC-1412,MI-Customer-413,Middle East,mid-market,partner,2025-03-01,181208.0
ACC-1413,AF-Customer-414,Africa,commercial,content,2025-08-01,27842.0
ACC-1414,NO-Customer-415,North America,enterprise,partner,2025-06-01,314361.0
ACC-1415,EU-Customer-416,Europe,mid-market,paid-search,2025-01-01,110329.0
ACC-1416,AP-Customer-417,APAC,commercial,partner,2024-12-01,27829.0
ACC-1417,LA-Customer-418,LATAM,enterprise,events,2024-09-01,211980.0
ACC-1418,MI-Customer-419,Middle East,mid-market,outbound,2025-02-01,142599.0
ACC-1419,AF-Customer-420,Africa,commercial,content,2024-08-01,31947.0
