spend_month,region,channel,spend_usd,leads_generated,sql_generated
2025-10,Middle East,partner,35411.05,136,44
2025-10,Middle East,events,47044.99,240,44
2025-10,Middle East,outbound,50329.92,396,95
2025-10,Africa,paid-search,28266.08,113,44
2025-10,Africa,content,39250.42,191,66
2025-10,Africa,partner,21390.86,125,44
2025-10,Africa,events,53501.54,344,144
2025-10,Africa,outbound,38538.94,210,53
2025-11,North America,paid-search,66096.08,311,100
2025-11,North America,content,29270.37,114,20
2025-11,North America,partner,47201.33,230,90
2025-11,North America,events,29648.38,165,45
2025-11,North America,outbound,82313.08,643,221
2025-11,Europe,paid-search,26722.68,138,28
2025-11,Europe,content,33636.88,191,60
2025-11,Europe,partner,65486.82,528,156
2025-11,Europe,events,70872.34,274,106
2025-11,Europe,outbound,39918.65,155,38
2025-11,APAC,paid-search,32227.25,257,52
2025-11,APAC,content,41567.55,201,41
2025-11,APAC,partner,49003.76,244,92
2025-11,APAC,events,24004.93,144,44
2025-11,APAC,outbound,23364.73,133,35
2025-11,LATAM,paid-search,33136.11,142,30
2025-11,LATAM,content,36605.18,236,63
2025-11,LATAM,partner,19643.22,95,24
2025-11,LATAM,events,54723.86,376,140
2025-11,LATAM,outbound,21810.22,126,52
2025-11,Middle East,paid-search,22253.55,97,31
2025-11,Middle East,content,51734.94,411,163
2025-11,Middle East,partner,15552.08,61,12
2025-11,Middle East,events,26647.62,112,44
2025-11,Middle East,outbound,30223.7,235,68
2025-11,Africa,paid-search,52420.89,220,44
2025-11,Africa,content,51865.44,253,58
2025-11,Africa,partner,48618.16,195,55
2025-11,Africa,events,17833.41,72,22
2025-11,Africa,outbound,30100.72,164,68
2025-12,North America,paid-search,26388.82,212,69
2025-12,North America,content,50304.92,248,69
2025-12,North America,partner,26059.75,112,46
2025-12,North America,events,28169.8,121,45
2025-12,North America,outbound,94649.66,524,210
2025-12,Europe,paid-search,100638.63,415,88
2025-12,Europe,content,69282.54,345,94
2025-12,Europe,partner,27210.67,116,22
2025-12,Europe,events,93399.37,414,137
2025-12,Europe,outbound,80044.75,525,163
2025-12,APAC,paid-search,19473.83,99,33
2025-12,APAC,content,40466.82,287,88
2025-12,APAC,partner,32816.63,158,51
2025-12,APAC,events,39716.1,282,84
2025-12,APAC,outbound,43601.94,193,67
2025-12,LATAM,paid-search,30182.39,178,66
2025-12,LATAM,content,35845.74,159,37
2025-12,LATAM,partner,57776.8,361,121
2025-12,LATAM,events,22162.18,125,29
2025-12,LATAM,outbound,35846.46,245,82
2025-12,Middle East,paid-search,51498.25,309,79
2025-12,Middle East,content,61768.36,390,100
2025-12,Middle East,partner,23094.65,115,42
2025-12,Middle East,events,45782.35,181,36
2025-12,Middle East,outbound,23490.84,101,32
2025-12,Africa,paid-search,18003.42,146,38
2025-12,Africa,content,43414.03,168,49
2025-12,Africa,partner,31113.46,220,66
2025-12,Africa,events,17407.02,104,29
2025-12,Africa,outbound,58510.01,458,143
